snapshot_type,snapshot_time_utc,delivery_date,game_id,game_start_time_utc,player_id,player_name,team,opponent,is_home,stat,pmf_json,mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,model_version,pmf_source,calibration_source,role_bucket,role_source,calibration_confidence,sportsbook,book,market_key,line,over_price_american,under_price_american,market_no_vig_over_prob,market_no_vig_under_prob,model_p_over,model_p_under,fair_over_odds_american,fair_under_odds_american,edge,edge_over,edge_under,market_snapshot_time_utc,market_coverage_status,finality_status,finality_blocker_codes,injury_freshness_status,availability_freshness_status,lineup_freshness_status,role_freshness_status,odds_freshness_status,outcomes_freshness_status,tov_status,pmf_valid,pmf_sum_error
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,bovada,bovada,player_pts_over_under,21.5,175.0,-240.0,0.33999999999999997,0.66,0.40432562331030336,0.5956743766896966,147.0,-147.0,0.06432562331030339,0.06432562331030339,-0.06432562331030339,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,bovada,bovada,player_pts_over_under,16.5,-180.0,135.0,0.6017069701280228,0.39829302987197723,0.6363272253930109,0.3636727746069891,-175.0,175.0,0.03462025526498813,0.03462025526498813,-0.03462025526498813,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,bovada,bovada,player_pts_over_under,15.5,-230.0,170.0,0.6529968454258674,0.34700315457413256,0.6779813757885251,0.32201862421147487,-211.0,211.0,0.024984530362657686,0.024984530362657686,-0.024984530362657686,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,betrivers,betrivers,player_pts_over_under,16.5,-167.0,123.0,0.5824275503980232,0.4175724496019768,0.6363272253930109,0.3636727746069891,-175.0,175.0,0.05389967499498771,0.05389967499498771,-0.05389967499498771,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,betrivers,betrivers,player_pts_over_under,17.5,-129.0,-106.0,0.5226164254247954,0.47738357457520464,0.599879843796936,0.40012015620306396,-150.0,150.0,0.07726341837214068,0.07726341837214068,-0.07726341837214068,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,betrivers,betrivers,player_pts_over_under,18.5,100.0,-136.0,0.4645669291338583,0.5354330708661417,0.5486131971563032,0.4513868028436968,-122.0,122.0,0.08404626802244491,0.08404626802244491,-0.08404626802244491,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,draftkings,draftkings,player_pts_over_under,18.5,-109.0,-117.0,0.4916850288945246,0.5083149711054754,0.5486131971563032,0.4513868028436968,-122.0,122.0,0.0569281682617786,0.0569281682617786,-0.0569281682617786,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,betonlineag,betonlineag,player_pts_over_under,18.5,-106.0,-122.0,0.483560743054414,0.516439256945586,0.5486131971563032,0.4513868028436968,-122.0,122.0,0.0650524541018892,0.0650524541018892,-0.0650524541018892,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,betmgm,betmgm,player_pts_over_under,17.5,-120.0,-110.0,0.5101214574898786,0.4898785425101214,0.599879843796936,0.40012015620306396,-150.0,150.0,0.08975838630705746,0.08975838630705746,-0.08975838630705746,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
near_tip,2026-05-06T23:35:06Z,2026-05-06,21707973,,387,Julius Randle,MIN,SAS,False,pts,"{""0"": 0.011915490137178334, ""1"": 0.00801041353759888, ""2"": 0.008511064383698811, ""3"": 0.012816661660158208, ""4"": 0.011815359967958346, ""5"": 0.013717833183138082, ""6"": 0.01622108741363773, ""7"": 0.017122258936617608, ""8"": 0.01982577350555723, ""9"": 0.01982577350555723, ""10"": 0.019325122659457298, ""11"": 0.02543306298187644, ""12"": 0.029338139581455897, ""13"": 0.030639831781315713, ""14"": 0.03744868328827477, ""15"": 0.0400520676879944, ""16"": 0.04165415039551417, ""17"": 0.036447381596074906, ""18"": 0.05126664664063283, ""19"": 0.04746170021027336, ""20"": 0.05276859917893261, ""21"": 0.04405727445679383, ""22"": 0.05046560528687294, ""23"": 0.044557925302893764, ""24"": 0.04255532191849405, ""25"": 0.04195454090317413, ""26"": 0.029638530089115853, ""27"": 0.03204165415039552, ""28"": 0.03174126364273556, ""29"": 0.02102733553619706, ""30"": 0.026234104335636332, ""31"": 0.018023430459597478, ""32"": 0.016721738259737662, ""33"": 0.0100130169219986, ""34"": 0.009312105737458698, ""35"": 0.006908981676179034, ""36"": 0.006208070491639132, ""37"": 0.0037048162611394817, ""38"": 0.002903774907379594, ""39"": 0.002102733553619706, ""40"": 0.002202863722839692, ""41"": 0.002102733553619706, ""45"": 0.001101431861419846, ""54"": 0.0014018223690798039, ""80"": 0.0014018223690798039}",19.247121257634927,20,20,0.011915490137178334,0.9880845098628217,0.9800740963252229,0.9715630319415242,0.9587463702813659,0.9469310103134075,0.9332131771302695,0.9169920897166318,0.8998698307800141,0.8800440572744569,0.8602182837688997,0.8408931611094425,0.8154600981275659,0.7861219585461101,0.7554821267647943,0.7180334434765197,0.6779813757885251,0.636327225393011,0.599879843796936,0.5486131971563033,0.5011514969460299,ddd86a7#phase10c,predict.py:pmf_cal,phase8_role_aware_pmf_cal_v2,starter,projected_minutes,high,williamhill_us,williamhill_us,player_pts_over_under,18.5,-108.0,-124.0,0.4839948783610755,0.5160051216389245,0.5486131971563032,0.4513868028436968,-122.0,122.0,0.06461831879522767,0.06461831879522767,-0.06461831879522767,2026-05-06T23:34:37.387362Z,full,provisional,role_bucket_missing,fresh,,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,4.440892098500626e-16
