player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,2.5,2.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.9987,-76498.0,76498.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,3.5,3.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.9963,-26722.0,26722.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,4.5,4.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.9902,-10075.0,10075.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,5.5,5.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.9742,-3780.0,3780.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,6.5,6.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.9375,-1500.0,1500.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,7.5,7.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.8676,-655.0,655.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.756,-310.0,310.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.6091,-156.0,156.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.45,122.0,-122.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.3051,228.0,-228.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.1898,427.0,-427.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,13.5,13.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.1071,834.0,-834.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,14.5,14.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.054,1751.0,-1751.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,15.5,15.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.0243,4008.0,-4008.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,16.5,16.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.01,9852.0,-9852.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,17.5,17.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.004,25191.0,-25191.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,18.5,18.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.0015,68777.0,-68777.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,ra,19.5,19.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,10.2756,10.2756,10,10,0.0,1.0,0.9997,0.9987,0.9963,0.9902,0.9742,0.9375,0.8676,0.756,0.6091,0.45,0.3051,0.1898,0.1071,0.054,0.0243,0.01,0.004,0.0015,0.0005,0.0005,213452.0,-213452.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,pra,0.5,0.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,25.0361,25.0361,25,25,0.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9994,0.9987,0.9974,0.995,0.9911,0.9849,0.9755,0.962,0.9435,0.9193,0.8891,0.8525,0.8098,1.0,-1295931308.0,1295931308.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,pra,1.5,1.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,25.0361,25.0361,25,25,0.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9994,0.9987,0.9974,0.995,0.9911,0.9849,0.9755,0.962,0.9435,0.9193,0.8891,0.8525,0.8098,1.0,-135310673.0,135310673.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,pra,2.5,2.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,25.0361,25.0361,25,25,0.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9994,0.9987,0.9974,0.995,0.9911,0.9849,0.9755,0.962,0.9435,0.9193,0.8891,0.8525,0.8098,1.0,-29331471.0,29331471.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
Evan Mobley,17896076,CLE,NYK,False,21713897,pra,3.5,3.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,projected_bdl_lineup,31.2984,34.5886,0.05,25.0361,25.0361,25,25,0.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9994,0.9987,0.9974,0.995,0.9911,0.9849,0.9755,0.962,0.9435,0.9193,0.8891,0.8525,0.8098,1.0,-8895342.0,8895342.0,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T11:35:42Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T11:35:21Z
